<<<<<<< HEAD
=======
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
>>>>>>> c3cb8c88f332acf307be8b1e8d155bc5abc09c1f
                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
070D            497   indic_refl_time:
070D C0E0       498            push acc
070F 740F       498            mov a, #15
0711 14         498            dec a
0712 120345     498            lcall ?Set_Cursor_1 ; Select column and row
0715 D0E0       498            pop acc
0717            499   indic_refl_next:
0717 C0E0       500            push acc
0719 742A       500            mov a, #'*'
071B 120304     500            lcall ?WriteData
071E D0E0       500            pop acc
0720 22         501       ret
0721            502   coolScreen:
0721 C0E0       503            push acc
0723 7401       503            mov a, #1
0725 14         503            dec a
0726 120345     503            lcall ?Set_Cursor_1 ; Select column and row
0729 D0E0       503            pop acc
072B C083       504            push dph
072D C082       504            push dpl
072F C0E0       504            push acc
0731 900393     504            mov dptr, #setup4
0734 120338     504            lcall ?Send_Constant_String
0737 D0E0       504            pop acc
0739 D082       504            pop dpl
073B D083       504            pop dph
073D C0E0       505            push acc
073F 7401       505            mov a, #1
0741 14         505            dec a
0742 120343     505            lcall ?Set_Cursor_2 ; Select column and row
0745 D0E0       505            pop acc
0747 C083       506            push dph
0749 C082       506            push dpl
074B C0E0       506            push acc
074D 9003A4     506            mov dptr, #setup5
0750 120338     506            lcall ?Send_Constant_String
0753 D0E0       506            pop acc
0755 D082       506            pop dpl
0757 D083       506            pop dph
0759            507   
0759 C0E0       508            push acc
075B 7405       508            mov a, #5
075D 14         508            dec a
075E 120343     508            lcall ?Set_Cursor_2 ; Select column and row
0761 D0E0       508            pop acc
0763 E54A       509       mov a, cool_temp
0765 12086B     510       lcall SendToLCD
0768 22         511       ret
0769            512   
0769            513   
0769            514   pollButtons:
0769 208623     515       jb EDIT, DONT_EDIT           
076C C002       516            push AR2
076E 7A32       516            mov R2, #50
0770 1202BF     516            lcall ?Wait_Milli_Seconds
0773 D002       516            pop AR2                 
0775 208617     517            jb EDIT, DONT_EDIT
0778 3086FD     518            jnb EDIT, $
077B            519   
077B E544       520       mov a, edit_sett
077D B40406     521       cjne a, #4, incEdit
0780 754400     522       mov edit_sett, #0
0783 020573     523       ljmp generateDisplay
0786 E544       524       mov a, edit_sett
0788 2401       524       add a, #1
078A F544       524       mov edit_sett, a
078C 020573     525       ljmp generateDisplay
078F            526   
078F            527   ; 0 - soak temp
078F            528   ; 1 - soak time
078F            529   ; 2 - reflow temp
078F            530   ; 3 - reflow time
078F            531   ; 4 - cool temp   
078F            532   DONT_EDIT:
078F 20835E     533       jb INCR, DONT_INC    
0792 C002       534            push AR2
0794 7A32       534            mov R2, #50
0796 1202BF     534            lcall ?Wait_Milli_Seconds
0799 D002       534            pop AR2                 
079B 208352     535            jb INCR, DONT_INC               
079E 3083FD     536            jnb INCR, $
07A1            537       
07A1 E544       538       mov a, edit_sett
07A3 B4000D     539       cjne a, #0, elem1
07A6 E546       540       mov a, soak_temp
07A8 2401       540       add a, #1
07AA F546       540       mov soak_temp, a
07AC 120962     541       lcall save_config                                    ; save config to nvmem
07AF 020573     542       ljmp generateDisplay
07B2 22         543       ret
07B3 B4010D     544       elem1: cjne a, #1, elem2
07B6 E547       545       mov a, soak_time
07B8 2401       545       add a, #1
07BA F547       545       mov soak_time, a
07BC 120962     546       lcall save_config                                    ; save config to nvmem
07BF 020573     547       ljmp generateDisplay
07C2 22         548       ret
07C3 B4020D     549       elem2: cjne a, #2, elem3
07C6 E548       550       mov a, reflow_temp
07C8 2401       550       add a, #1
07CA F548       550       mov reflow_temp, a
07CC 120962     551       lcall save_config                                    ; save config to nvmem
07CF 020573     552       ljmp generateDisplay
07D2 22         553       ret
07D3 B4030D     554       elem3: cjne a, #3, elem4
07D6 E549       555       mov a, reflow_time
07D8 2401       555       add a, #1
07DA F549       555       mov reflow_time, a
07DC 120962     556       lcall save_config                                    ; save config to nvmem
07DF 020573     557       ljmp generateDisplay
07E2 22         558       ret
07E3 E54A       559       mov a, cool_temp
07E5 2401       559       add a, #1
07E7 F54A       559       mov cool_temp, a
07E9 120962     560       lcall save_config                                    ; save config to nvmem
07EC 020573     561       ljmp generateDisplay
07EF 22         562       ret
07F0            563       
07F0            564   DONT_INC:
07F0 208077     565       jb DECR, DONT_DEC
07F3 C002       566            push AR2
07F5 7A32       566            mov R2, #50
07F7 1202BF     566            lcall ?Wait_Milli_Seconds
07FA D002       566            pop AR2                 
07FC 20806B     567            jb DECR, DONT_DEC       
07FF 3080FD     568            jnb DECR, $
0802            569   
0802 E544       570       mov a, edit_sett
0804 B40012     571       cjne a, #0, delem1
0807 E546       572       mov a, soak_temp
0809 B40002     572       cjne a, #0, dec_setting_next_56
080C 8004       572       sjmp dec_setting_end_56
080E            572   dec_setting_next_56:
080E 9401       572       subb a, #1
0810 F546       572       mov soak_temp, a
0812            572   dec_setting_end_56:
0812 120962     573       lcall save_config                                    ; save config to nvmem
0815 020573     574       ljmp generateDisplay
0818 22         575       ret
0819 B40112     576       delem1: cjne a, #1, delem2
081C E547       577       mov a, soak_time
081E B40002     577       cjne a, #0, dec_setting_next_57
0821 8004       577       sjmp dec_setting_end_57
0823            577   dec_setting_next_57:
0823 9401       577       subb a, #1
0825 F547       577       mov soak_time, a
0827            577   dec_setting_end_57:
0827 120962     578       lcall save_config                                    ; save config to nvmem
082A 020573     579       ljmp generateDisplay
082D 22         580       ret
082E B40212     581       delem2: cjne a, #2, delem3
0831 E548       582       mov a, reflow_temp
0833 B40002     582       cjne a, #0, dec_setting_next_58
0836 8004       582       sjmp dec_setting_end_58
0838            582   dec_setting_next_58:
0838 9401       582       subb a, #1
083A F548       582       mov reflow_temp, a
083C            582   dec_setting_end_58:
083C 120962     583       lcall save_config                                    ; save config to nvmem
083F 020573     584       ljmp generateDisplay
0842 22         585       ret
0843 B40312     586       delem3: cjne a, #3, delem4
0846 E549       587       mov a, reflow_time
0848 B40002     587       cjne a, #0, dec_setting_next_59
084B 8004       587       sjmp dec_setting_end_59
084D            587   dec_setting_next_59:
084D 9401       587       subb a, #1
084F F549       587       mov reflow_time, a
0851            587   dec_setting_end_59:
0851 120962     588       lcall save_config                                    ; save config to nvmem
0854 020573     589       ljmp generateDisplay
0857 22         590       ret
0858 E54A       591       mov a, cool_temp
085A B40002     591       cjne a, #0, dec_setting_next_60
085D 8004       591       sjmp dec_setting_end_60
085F            591   dec_setting_next_60:
085F 9401       591       subb a, #1
0861 F54A       591       mov cool_temp, a
0863            591   dec_setting_end_60:
0863 120962     592       lcall save_config                                    ; save config to nvmem
0866 020573     593       ljmp generateDisplay
0869 22         594       ret
086A            595   
086A            596   DONT_DEC: 
086A 22         597       ret
086B            598   
086B            599   SendToLCD: ;check slides from prof jesus
086B 75F064     600       mov b, #100
086E 84         601       div ab
086F 4430       602       orl a, #0x30 ; Convert hundreds to ASCII
0871 120304     603       lcall ?WriteData ; Send to LCD
0874 E5F0       604       mov a, b ; Remainder is in register b
0876 75F00A     605       mov b, #10
0879 84         606       div ab
087A 4430       607       orl a, #0x30 ; Convert tens to ASCII
087C 120304     608       lcall ?WriteData; Send to LCD
087F E5F0       609       mov a, b
0881 4430       610       orl a, #0x30 ; Convert units to ASCII
0883 120304     611       lcall ?WriteData; Send to LCD
0886 22         612       ret
0887            613   ;-------------------------------------------------------------------------------
0887            614   
0887            615   ;-----------------------------------FSM & PWM----------------------------------------
0887            616   
0887            617   reset:
0887 20A613     618            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
088A C002       619            push AR2
088C 7A32       619            mov R2, #50
088E 1202BF     619            lcall ?Wait_Milli_Seconds
0891 D002       619            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0893 20A607     620            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
0896 30A6FD     621            jnb RST, $
0899 7405       622            mov a, #5                                               ; reset to state 5 when reset for safety
089B F545       623            mov state, a
089D            624   DONT_RESET: 
089D 22         625       ret  
089E            626   
089E            627   start_or_not:
089E 20C511     628            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
08A1 C002       629            push AR2
08A3 7A32       629            mov R2, #50
08A5 1202BF     629            lcall ?Wait_Milli_Seconds
08A8 D002       629            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
08AA 20C505     630            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
08AD 30C5FD     631            jnb START_STOP, $
08B0 B201       632            cpl start_flag
08B2            633   DONT_START: 
08B2 22         634       ret  
08B3            635   
08B3            636   PWM_OUTPUT:
08B3 E54B       637            mov a, pwm
08B5 B46409     638            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
08B8 D282       639            setb OUTPUT                                             ; the time
08BA 22         640            ret
08BB            641   
08BB B40003     642            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
08BE C282       643            clr OUTPUT                                              ; the time
08C0 22         644            ret
08C1            645   
08C1            646            holding_temp:   
08C1 E53F       647            mov a, Count1ms
08C3 B4000E     648            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
08C6 C282       649            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
08C8 E53F       650            mov a, Count1ms+0
08CA B42007     651            cjne a, #low(PWM_HOLD_RATE), Not_yet    ; Warning: this instruction changes the carry flag!
08CD E540       652            mov a, Count1ms+1
08CF B40302     653            cjne a, #high(PWM_HOLD_RATE), Not_yet   ; if Count1ms = PWM_HOLD_RATE, set the OUTPUT to 1
08D2 D282       654            setb OUTPUT
08D4 22         655   Not_yet: ret
08D5            656   
08D5            657   Load_Defaults: ; Load defaults if 'keys' are incorrect
08D5 754623     658            mov soak_temp, #35                              ; 150
08D8 75470A     659            mov soak_time, #10                              ; 45
08DB 754832     660            mov reflow_temp, #50                    ; 225
08DE 754905     661            mov reflow_time, #5                             ; 30
08E1 754A1E     662       mov cool_temp, #30                           ; 50
08E4 22         663            ret
08E5            664   
08E5            665   ;-------------------------------------FSM time!!---------------------------------------
08E5            666   FSM:                                                      
08E5 E545       667            mov a, state
08E7            668   state0:                                                  ; default state
08E7 B40011     669            cjne a, #0, state1                      ; if not state 0, then go to next branch
08EA 754B00     670            mov pwm, #0                                     ; at state 0, pwm is 0%
08ED 12089E     671            lcall start_or_not
08F0 300105     672            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
08F3 754501     673            mov state, #1
08F6 C201       674            clr start_flag
08F8            675   state0_done:
08F8 0204A4     676            ljmp forever
08FB            677   state1:                                                  ; ramp to soak
08FB B40115     678            cjne a, #1, state2
08FE 754B64     679            mov pwm, #100
0901 754C00     680            mov sec, #0
0904 E546       681            mov a, soak_temp
0906 C3         682            clr c
0907 954D       683            subb a, temp                            ; if temp > soak_temp, c = 1
0909 5005       684            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
090B 754502     685            mov state, #2
090E D201       686            setb start_flag
0910            687   state1_done:
0910 0204A4     688            ljmp forever
0913            689   
0913            690   state2:                                                  ; soak/preheat
0913 B40210     691            cjne a, #2, state3
0916 754B14     692            mov pwm, #HOLD_PWM
0919 E547       693            mov a, soak_time
091B C3         694            clr c
091C 954C       695            subb a, sec                                     ; if sec > soak time, c = 1
091E 5003       696            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
0920 754503     697            mov state, #3   
0923            698   state2_done:
0923 0204A4     699            ljmp forever
0926            700   
0926            701   state3:                                                  ; ramp to peak, prepare to reflow
0926 B40313     702            cjne a, #3, state4
0929 754B64     703            mov pwm, #100
092C 754C00     704            mov sec, #0
092F E548       705            mov a, reflow_temp
0931 C3         706            clr c
0932 954D       707            subb a, temp                            ; if temp > reflow_temp, c = 1
0934 5003       708            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
0936 754504     709            mov state, #4   
0939            710   state3_done:
0939 0204A4     711            ljmp forever
093C            712   
093C            713   state4:                                                  ; ramp to peak, prepare to reflow
093C B40410     714            cjne a, #4, state5
093F 754B14     715            mov pwm, #HOLD_PWM
0942 E549       716            mov a, reflow_time
0944 C3         717            clr c
0945 954C       718            subb a, sec                                     ; if sec > reflow_temp, c = 1
0947 5003       719            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
0949 754505     720            mov state, #5   
094C            721   state4_done:
094C 0204A4     722            ljmp forever
094F            723   
094F            724   state5:                                                  ; cooling state
094F B40595     725            cjne a, #5, state0
0952 754B00     726            mov pwm, #0
0955 E54D       727            mov a, temp
0957 C3         728            clr c
0958 954A       729            subb a, cool_temp                       ; if cool_temp > temp, c = 1
095A 5003       730            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
095C 754500     731            mov state, #0   
095F            732   state5_done:
095F 0204A4     733            ljmp forever 
0962            734   ;----------------------------------------------------------------------------------------
0962            735   
0962            736   ;---------------------------------save to nvmem-------------------------------
0962            737   save_config:
0962 C0A8       738       push IE ; Save the current state of bit EA in the stack
0964 C2AF       739       clr EA ; Disable interrupts
0966 75D108     740            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0969 907F80     741            mov dptr, #0x7f80 ; Last page of flash memory
096C            742            ; Save variables
096C E546       743            mov a, soak_temp
096E F0         743            movx @dptr, a
096F A3         743            inc dptr ; @0x7f80
0970 E547       744            mov a, soak_time
0972 F0         744            movx @dptr, a
0973 A3         744            inc dptr ; @0x7f81
0974 E548       745            mov a, reflow_temp
0976 F0         745            movx @dptr, a
0977 A3         745            inc dptr ; @0x7f82
0978 E549       746            mov a, reflow_time
097A F0         746            movx @dptr, a
097B A3         746            inc dptr ; @0x7f83
097C E54A       747            mov a, cool_temp
097E F0         747            movx @dptr, a
097F A3         747            inc dptr ; @0x7f84
0980 7455       748            mov a, #0x55
0982 F0         748            movx @dptr, a
0983 A3         748            inc dptr ; First key value @0x7f84
0984 74AA       749            mov a, #0xAA
0986 F0         749            movx @dptr, a
0987 A3         749            inc dptr ; Second key value @0x7f85
0988 75D100     750            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
098B 43D240     751            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
098E 75D150     752            mov FCON, #0x50 ; Write trigger first byte
0991 75D1A0     753            mov FCON, #0xA0 ; Write trigger second byte
0994            754            ; CPU idles until writing of flash completes.
0994 75D100     755            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0997 53D2BF     756            anl EECON, #0b10111111 ; Disable auto-erase
099A D0A8       757            pop IE ; Restore the state of bit EA from the stack
099C 22         758       ret
099D            759   ;-----------------------------------------------------------------------------
099D            760   
099D            761   ;------------------------------read from nvmem--------------------------------
099D            762   Load_Configuration:
099D 907F84     763       mov dptr, #0x7f84 ; First key value location.
09A0 E4         764       clr a
09A1 93         764       movc a, @a+dptr
09A2 F8         764       mov R0, a
09A3 A3         764       inc dptr ; 0x7f84 should contain 0x55
09A4 B85524     765       cjne R0, #0x55, jumpToLoadDef
09A7 E4         766       clr a
09A8 93         766       movc a, @a+dptr
09A9 F8         766       mov R0, a
09AA A3         766       inc dptr ; 0x7f85 should contain 0xAA
09AB B8AA1D     767       cjne R0, #0xAA, jumpToLoadDef
09AE            768   ; Keys are good. Get stored values.
09AE 907F80     769       mov dptr, #0x7f80
09B1 E4         770       clr a
09B2 93         770       movc a, @a+dptr
09B3 F546       770       mov soak_temp, a
09B5 A3         770       inc dptr ; 0x7f80
09B6 E4         771       clr a
09B7 93         771       movc a, @a+dptr
09B8 F547       771       mov soak_time, a
09BA A3         771       inc dptr ; 0x7f81
09BB E4         772       clr a
09BC 93         772       movc a, @a+dptr
09BD F548       772       mov reflow_temp, a
09BF A3         772       inc dptr ; 0x7f82
09C0 E4         773       clr a
09C1 93         773       movc a, @a+dptr
09C2 F549       773       mov reflow_time, a
09C4 A3         773       inc dptr ; 0x7f83
09C5 E4         774       clr a
09C6 93         774       movc a, @a+dptr
09C7 F54A       774       mov cool_temp, a
09C9 A3         774       inc dptr
09CA 22         775       ret
09CB            776   jumpToLoadDef:
09CB 0208D5     777            ljmp Load_Defaults
09CE            778   ;----------------------------------------------------------------------------
09CE            779   
09CE            780   ;----------------------------------------------------------------------
09CE            781   cold_junc:
09CE            782   
09CE 22         783   ret
09CF            784   ;----------------------------------------------------------------------
09CF            785   
09CF            786   
09CF            787   ;----------------------------------------------------------------------
09CF            788   hot_junc:
09CF            789   
09CF 22         790   ret
09D0            791   ;----------------------------------------------------------------------
09D0            792   
09D0            793   END
=======
>>>>>>> c12ca76fa717713f132693e62e1a4e64b4603e7d
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
>>>>>>> c3cb8c88f332acf307be8b1e8d155bc5abc09c1f
